title,slug_value,description,derived_from_uri,type_collected_system,type_collected_code,type_collected_display,collection_system,collection_code,collection_display,is_derived,preference,single_use,requirement,retention_value,retention_unit_system,retention_unit_code,retention_unit_display,container_description,container_capacity_value,container_capacity_unit_system,container_capacity_unit_code,container_capacity_unit_display,container_minimum_volume_quantity_value,container_minimum_volume_quantity_unit_system,container_minimum_volume_quantity_unit_code,container_minimum_volume_quantity_unit_display,container_minimum_volume_string,container_cap_system,container_cap_code,container_cap_display,container_preparation
Whole Blood,,Blood specimen containing all cellular and plasma components collected directly from the patient.,,http://terminology.hl7.org/CodeSystem/v2-0487,BLD,Blood,http://snomed.info/sct,22778000,Venipuncture,FALSE,preferred,TRUE,,,,,,,5,http://unitsofmeasure.org,mL,milliliter,2,http://unitsofmeasure.org,mL,milliliter,,http://terminology.hl7.org/CodeSystem/container-cap,lavender,lavender cap,
Serum,,"Liquid portion of blood obtained after coagulation, with clotting factors removed.",,http://terminology.hl7.org/CodeSystem/v2-0487,SER,Serum,http://snomed.info/sct,22778000,Venipuncture,FALSE,preferred,TRUE,,,,,,,5,http://unitsofmeasure.org,mL,milliliter,2,http://unitsofmeasure.org,mL,milliliter,,http://terminology.hl7.org/CodeSystem/container-cap,red,red cap,
Plasma,,Liquid component of anticoagulated blood containing clotting factors and dissolved proteins,,http://terminology.hl7.org/CodeSystem/v2-0487,PLAS,Plasma,http://snomed.info/sct,22778000,Venipuncture,FALSE,preferred,TRUE,,,,,,,5,http://unitsofmeasure.org,mL,milliliter,2,http://unitsofmeasure.org,mL,milliliter,,http://terminology.hl7.org/CodeSystem/container-cap,lavender,lavender cap,
Blood Venous,,Blood specimen collected from a vein via venipuncture for laboratory analysis.,,http://terminology.hl7.org/CodeSystem/v2-0487,BLDV,Blood venous,http://snomed.info/sct,22778000,Venipuncture,FALSE,preferred,TRUE,,,,,,,5,http://unitsofmeasure.org,mL,milliliter,2,http://unitsofmeasure.org,mL,milliliter,,http://terminology.hl7.org/CodeSystem/container-cap,red,red cap,
Sputum,,Respiratory specimen consisting of mucus expectorated from the lower airways for laboratory analysis.,,http://terminology.hl7.org/CodeSystem/v2-0487,SPT,Sputum,http://snomed.info/sct,386089008,Collection of coughed sputum,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
Urine,,"Urine sample collected from a patient for biochemical, microscopic and microbiological examination",,http://terminology.hl7.org/CodeSystem/v2-0487,UR,Urine,http://snomed.info/sct,73416001,"Urine specimen collection, clean catch, mid stream urine",FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
Oral Swab,,Specimen collected using a sterile swab from a oral cavity for microbiological or molecular testing.,,http://terminology.hl7.org/CodeSystem/v2-0488,SWA,Swab,http://snomed.info/sct,418622002,Taking oral swab,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
CSF,,"Cerebrospinal fluid specimen for testing of central nervous system infections, inflammation, hemorrhage and malignancies",,http://terminology.hl7.org/CodeSystem/v2-0487,CSF,Cerebral spinal fluid,http://snomed.info/sct,277762005,Lumbar puncture,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
Stool,,"Fecal specimen collected for microbiological, parasitological, or biochemical testing",,http://terminology.hl7.org/CodeSystem/v2-0487,STL,Stool,http://snomed.info/sct,225105004,Collection of stool specimen,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
Ascitic Fluid,,Peritoneal fluid collected from the abdominal cavity for diagnostic laboratory evaluation.,,http://terminology.hl7.org/CodeSystem/v2-0487,FGA,"Fluid, Abdomen",http://snomed.info/sct,89305009,Abdominal paracentesis,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
Synovial Fluid,,Joint fluid aspirated from a synovial cavity for analysis of joint disorders,,http://terminology.hl7.org/CodeSystem/v2-0487,SNV,"Fluid, synovial (Joint fluid)",http://snomed.info/sct,90131007,Arthrocentesis,FALSE,preferred,TRUE,,,,,,,,,,,,,,,,,,,
